,userID,itemID,rating,SIDO
8795,f008575,통영 삼도수군통제영,5.0,경남
8796,f008575,통영중앙전통시장,5.0,경남
8797,f008575,동피랑 벽화마을,5.0,경남
8798,f008579,성주 성산동 고분군 전시관,4.0,경북
8799,f008579,성주참외 체험형 테마공원,4.0,경북
8800,f008584,오죽헌,4.0,강원특별자치도
8801,f008584,사천진 해변,4.0,강원특별자치도
8802,f008584,경포호,4.0,강원특별자치도
8803,f008584,강릉 중앙시장,4.0,강원특별자치도
8804,f008585,불국사,5.0,경북
8805,f008585,보문호,4.0,경북
8806,f008585,황련단길,4.0,경북
8807,f008590,수승대 출렁다리,4.333333333333333,경남
8808,f008590,수승대관광지,4.666666666666667,경남
8809,f008592,한반도 지형 전망대,2.6666666666666665,강원특별자치도
8810,f008594,흰 여울 문화마을,3.0,부산
8811,f008594,용두산공원,2.3333333333333335,부산
8812,f008594,부평 깡통시장,4.0,부산
8813,f008602,춘천 삼악산 호수 케이블카,4.333333333333333,강원특별자치도
8814,f008602,춘천 꿈 자람 어린이공원,5.0,강원특별자치도
8815,f008603,안동 중앙 신시장,3.6666666666666665,경북
8816,f008603,모디 684,2.6666666666666665,경북
8817,f008605,허균 허난설헌 기념관,5.0,강원특별자치도
8818,f008605,강문해변,4.666666666666667,강원특별자치도
8819,f008605,경포해수욕장,5.0,강원특별자치도
8820,f008605,안목 해변,5.0,강원특별자치도
8821,f008607,신흥사,5.0,경남
8822,f008610,롯데 워터파크,5.0,경남
8823,f008611,영일대해수욕장,5.0,경북
8824,f008612,롯데 프리미엄 아웃렛 동부산점,5.0,부산
8825,f008612,송정해수욕장,5.0,부산
8826,f008618,사근 긴 해변,5.0,강원특별자치도
8827,f008618,사근 긴 해변,5.0,강원특별자치도
8828,f008618,경포 호수광장,4.0,강원특별자치도
8829,f008618,경포해수욕장,4.666666666666667,강원특별자치도
8830,f008623,라이언 홀리데이 인 부산,5.0,부산
8831,f008623,해운대해수욕장,5.0,부산
8832,f008623,해운대 전통시장,5.0,부산
8833,f008625,송대말 등대,3.6666666666666665,경북
8834,f008625,송대말 등대,4.0,경북
8835,f008625,황련단길,5.0,경북
8836,f008625,첨성대,5.0,경북
8837,f008629,황련단길,4.666666666666667,
8838,f008629,대릉원,4.0,경북
8839,f008629,첨성대,2.6666666666666665,경북
8840,f008629,동궁과 월지,4.0,경북
8841,f008629,월정교,5.0,경북
8842,f008629,경주 중앙시장,4.0,경북
8843,f008629,국립경주박물관,5.0,경북
8844,f008629,황련단길,5.0,경북
8845,f008630,영남루,4.0,경남
8846,f008630,영남루,3.6666666666666665,경남
8847,f008630,귀양지,3.6666666666666665,경남
8848,f008630,표충사,4.666666666666667,경남
8849,f008635,비발디파크 오션월드,4.666666666666667,강원특별자치도
8850,f008652,주문진해변,2.6666666666666665,강원특별자치도
8851,f008652,주문진 방사제,1.6666666666666667,강원특별자치도
8852,f008652,초당순두부마을,1.6666666666666667,강원특별자치도
8853,f008652,강문해변,5.0,강원특별자치도
8854,f008652,경포대,5.0,강원특별자치도
8855,f008652,경포 호수광장,5.0,강원특별자치도
8856,f008652,안목 해변,5.0,강원특별자치도
8857,f008652,송정해변,5.0,강원특별자치도
8858,f008652,안목 해변,5.0,
8859,f008652,나라나 비 강릉점,4.0,강원특별자치도
8860,f008652,강릉 중앙시장,1.3333333333333333,강원특별자치도
8861,f008690,설악워터피아,5.0,강원특별자치도
8862,f008699,강릉 중앙시장,4.666666666666667,강원특별자치도
8863,f008699,강문해변,4.666666666666667,강원특별자치도
8864,f008699,경포호,4.666666666666667,강원특별자치도
8865,f008699,송정해변,3.3333333333333335,
8866,f008699,346커피스토리,5.0,강원특별자치도
8867,f008699,강문해변,4.0,강원특별자치도
8868,f008725,영일대해수욕장,4.0,경북
8869,f008730,황련단길,5.0,경북
8870,f008741,홈플러스 죽도점,3.0,경북
8871,f008741,죽도 시장,3.0,경북
8872,f008741,호미곶,2.0,경북
8873,f008741,황련단길,5.0,경북
8874,f008750,합강정,5.0,강원특별자치도
8875,f008752,비발디파크 오션월드,5.0,강원특별자치도
8876,f008758,코오롱야외음악당,5.0,
8877,f008760,미시령,3.6666666666666665,강원특별자치도
8878,f008760,보사노바 커피 로프터스 속초점,4.0,강원특별자치도
8879,f008760,아야진해수욕장,4.333333333333333,강원특별자치도
8880,f008761,스파 더 스페이스,4.666666666666667,경남
8881,f008761,이마트 마산점,4.0,경남
8882,f008775,대릉원,4.333333333333333,경북
8883,f008775,월정교,4.0,경북
8884,f008779,영일대해수욕장,5.0,경북
8885,f008779,죽도 시장,5.0,경북
8886,f008779,영일대해수욕장,5.0,경북
8887,f008779,구룡포 일본인 가옥거리,5.0,경북
8888,f008779,상생의 손,5.0,경북
8889,f008781,동촌유원지,5.0,대구
8890,f008781,신세계백화점 대구점,4.333333333333333,대구
8891,f008794,광안리해수욕장,5.0,부산
8892,f008794,광안리해양레포츠센터,5.0,부산
8893,f008803,대금굴,5.0,강원특별자치도
8894,f008803,삼척해변,5.0,강원특별자치도
8895,f008803,강릉 중앙시장,4.0,강원특별자치도
8896,f008803,운대리 자작나무 숲,5.0,강원특별자치도
8897,f008805,신세계백화점 센텀시티점,5.0,부산
8898,f008805,광안리해수욕장,5.0,부산
8899,f008805,광안리해수욕장,5.0,부산
8900,f008805,밀란 더 마켓,5.0,부산
8901,f008805,광안리해수욕장,5.0,부산
8902,f008805,KTG 상상마당 부산,3.6666666666666665,부산
8903,f008805,짱 오락실 부산 서면점,5.0,부산
8904,f008805,전포 카페거리,3.6666666666666665,부산
8905,f008807,속초관광수산시장,3.6666666666666665,강원특별자치도
8906,f008807,영금정,3.3333333333333335,강원특별자치도
8907,f008807,등대해수욕장,5.0,강원특별자치도
8908,f008807,속초관광수산시장,5.0,강원특별자치도
8909,f008807,속초해수욕장,5.0,강원특별자치도
8910,f008810,남이섬 가평 선착장,4.0,경기
8911,f008810,남이섬 가평 선착장,4.0,경기
8912,f008810,가평군 농협 하나로마트 자라 점,3.0,경기
8913,f008810,해피 초원 목장,3.3333333333333335,강원특별자치도
8914,f008827,롯데몰 진주점,4.0,경남
8915,f008827,진주성,4.0,경남
8916,f008827,진주중앙시장,3.0,경남
8917,f008830,광안리해양레포츠센터,4.0,부산
8918,f008830,NC백화점 서면점,5.0,부산
8919,f008836,초량 차이나타운,3.3333333333333335,부산
8920,f008836,광안리해수욕장,5.0,부산
8921,f008838,대왕암공원,5.0,울산
8922,f008838,일산해수욕장,5.0,울산
8923,f008844,구조라해수욕장,4.333333333333333,경남
8924,f008847,대릉원,5.0,경북
8925,f008852,강문해변,5.0,강원특별자치도
8926,f008861,광안리해수욕장,5.0,부산
8927,f008861,KTG 상상마당 부산,5.0,부산
8928,f008861,롯데백화점 부산본점,4.0,부산
8929,f008861,롯데백화점 부산본점,3.0,부산
8930,f008866,태종대 다 노비 열차,4.0,부산
8931,f008866,부산 아시아드 보조경기장,5.0,부산
8932,f008866,광안리해수욕장,5.0,부산
8933,f008866,밀란 더 마켓,5.0,부산
8934,f008870,서면 지하상가,5.0,부산
8935,f008870,해운대 전통시장,4.333333333333333,부산
8936,f008870,밀란 더 마켓,5.0,부산
8937,f008870,광안리해수욕장,5.0,부산
8938,f008877,이케아 동부산점,5.0,부산
8939,f008878,광안리해수욕장,5.0,부산
8940,f008878,밀란 더 마켓,4.0,부산
8941,f008884,광암해수욕장,2.6666666666666665,경남
8942,f008884,보수동 책방 골목,5.0,부산
8943,f008884,국제시장,3.3333333333333335,부산
8944,f008884,BIFF 거리,4.666666666666667,부산
8945,f008884,해운대해수욕장,4.333333333333333,부산
8946,f008884,신세계백화점 센텀시티점,4.333333333333333,부산
8947,f008884,전포 카페거리,4.666666666666667,부산
8948,f008884,시현하다 프레임 레드 화이트 점,5.0,부산
8949,f008891,홈플러스 김해점,4.0,경남
8950,f008891,연지공원,5.0,경남
8951,f008891,홈플러스 김해점,4.333333333333333,경남
8952,f008892,황련단길,3.3333333333333335,경북
8953,f008892,대릉원,4.333333333333333,경북
8954,f008892,경주 봉황대,5.0,경북
8955,f008892,월정교,5.0,경북
8956,f008892,국립경주박물관,5.0,경북
8957,f008899,강동 몽돌해변,5.0,울산
8958,f008899,태화강 국가 정원,5.0,울산
8959,f008899,현대백화점 울산점,5.0,울산
8960,f008918,영일대해수욕장,4.666666666666667,경북
8961,f008918,구룡포 일본인 가옥거리,5.0,경북
8962,f008923,자갈치시장,5.0,부산
8963,f008923,신세계백화점 센텀시티점,5.0,부산
8964,f008923,부산요트투어 위드 요트,5.0,부산
8965,f008923,더베이 11,5.0,부산
8966,f008962,등대해수욕장,4.0,강원특별자치도
8967,f008962,속초관광수산시장,5.0,강원특별자치도
8968,f008962,대포항,5.0,강원특별자치도
8969,f008979,동궁과 월지,2.6666666666666665,경북
8970,f008979,첨성대,3.0,경북
8971,f008979,대릉원,3.0,경북
8972,f008979,황련단길,4.0,경북
8973,f008997,알펜시아리조트 오션 7,3.0,강원특별자치도
8974,f008997,알펜시아 스포츠파크,4.333333333333333,강원특별자치도
8975,f008997,알펜시아 스포츠파크,5.0,강원특별자치도
8976,f009003,경주 루지 월드,5.0,경북
8977,f009030,경주월드,5.0,경북
8978,f009030,경주월드,5.0,경북
8979,f009030,첨성대,5.0,경북
8980,f009030,동궁과 월지,5.0,경북
8981,f009030,황련단길,5.0,경북
8982,f009064,레고랜드 코리아리조트,3.6666666666666665,강원특별자치도
8983,f009074,마차진 해변,3.0,강원특별자치도
8984,f009074,대진항 수산시장,4.0,강원특별자치도
8985,f009074,매바위 인공폭포,3.6666666666666665,강원특별자치도
8986,f009078,캘리포니아비치,5.0,
8987,f009078,월정교,5.0,경북
8988,f009091,해운대 전통시장,5.0,부산
8989,f009097,정선 레일바이크,4.666666666666667,강원특별자치도
8990,f009097,아르떼 뮤지엄 강릉,2.3333333333333335,강원특별자치도
8991,f009097,오죽헌,4.0,강원특별자치도
8992,f009097,경포해수욕장,4.333333333333333,강원특별자치도
8993,f009141,아르떼 뮤지엄 강릉,5.0,강원특별자치도
8994,f009141,속초해수욕장,3.3333333333333335,강원특별자치도
8995,f009141,아바이마을 벽화골목,3.3333333333333335,강원특별자치도
8996,f009141,영랑 호수공원,2.6666666666666665,강원특별자치도
8997,f009141,대포항,3.0,강원특별자치도
8998,f009141,피노 디아 엑스포타워,2.3333333333333335,강원특별자치도
8999,f009141,속초관광수산시장,3.0,강원특별자치도
9000,f009141,영금정,5.0,강원특별자치도
9001,f009153,키와,5.0,경북
9002,f009153,황남쫀드기 대릉원점,1.0,경북
9003,f009153,월정교,5.0,경북
9004,f009155,대릉원,3.6666666666666665,경북
9005,f009155,첨성대,4.0,경북
9006,f009155,경주석빙고,2.0,경북
9007,f009162,죽성 드림세트장,3.6666666666666665,부산
9008,f009162,이케아 동부산점,3.6666666666666665,부산
9009,f009162,롯데 프리미엄 아웃렛 동부산점,4.0,부산
9010,f009164,경상남도교육청 김해도서관,4.333333333333333,경남
9011,f009165,매암차 박물관,3.6666666666666665,경남
9012,f009165,하동송림공원,5.0,경남
9013,f009168,대가야역사 테마관광지,5.0,경북
9014,f009169,진주성,5.0,경남
9015,f009169,진주중앙시장,2.6666666666666665,경남
9016,f009170,횡성 전통시장,1.3333333333333333,강원특별자치도
9017,f009173,불국사,5.0,경북
9018,f009173,첨성대,5.0,경북
9019,f009175,롯데 프리미엄 아웃렛 동부산점,3.6666666666666665,부산
9020,f009178,청도 소싸움경기장,4.0,경북
9021,f009178,와인터널,3.0,경북
9022,f009180,합천영상테마파크,5.0,경남
9023,f009181,오대산 월정사 전나무 숲길,5.0,강원특별자치도
9024,f009181,월정사,4.0,강원특별자치도
9025,f009185,국립김해 박물관,4.666666666666667,경남
9026,f009185,수로왕릉,3.6666666666666665,경남
9027,f009186,남매지,5.0,경북
9028,f009189,영남루,4.666666666666667,경남
9029,f009203,부산 시립미술관,4.333333333333333,부산
9030,f009203,광안리해수욕장,5.0,부산
9031,f009231,기사문해수욕장,5.0,강원특별자치도
9032,f009231,속초관광수산시장,4.666666666666667,강원특별자치도
9033,f009231,속초해수욕장,3.6666666666666665,강원특별자치도
9034,f009231,속초 아이,4.333333333333333,강원특별자치도
9035,f009238,동궁과 월지,5.0,경북
9036,f009248,속초해수욕장,4.0,강원특별자치도
9037,f009248,속초해수욕장,4.0,강원특별자치도
9038,f009248,속초관광수산시장,4.0,강원특별자치도
9039,f009248,속초관광수산시장,5.0,강원특별자치도
9040,f009248,등대해수욕장,5.0,강원특별자치도
9041,f009376,사근 긴 해변,5.0,강원특별자치도
9042,f009396,강문해변,5.0,강원특별자치도
9043,f009430,아르떼 뮤지엄 강릉,4.333333333333333,강원특별자치도
9044,f009430,강문해변,4.0,강원특별자치도
9045,f009445,국립경주박물관,4.333333333333333,경북
9046,f009448,청도 재래시장,3.0,경북
9047,f009454,속초관광수산시장,3.0,강원특별자치도
9048,f009454,서피 비치,4.666666666666667,강원특별자치도
9049,f009454,안목 해변,5.0,강원특별자치도
9050,f009461,롯데백화점 부산본점,4.0,부산
9051,f009461,벡스코,4.0,부산
9052,f009461,광안리해수욕장,4.0,부산
9053,f009461,애플 아웃렛,4.0,부산
9054,f009465,경주월드,5.0,경북
9055,f009472,해운대 블루라인파크 미포 정거장,4.0,부산
9056,f009472,해운대 블루라인파크 청사포 정거장,4.0,부산
9057,f009472,해운대 블루라인파크 미포 정거장,4.0,부산
9058,f009472,해운대해수욕장,4.0,부산
9059,f009480,송대말 등대,5.0,경북
9060,f009495,한탄강 은하 수교,3.3333333333333335,강원특별자치도
9061,f009505,밀란 더 마켓,4.333333333333333,부산
9062,f009505,광안리해수욕장,5.0,부산
9063,f009505,수영만 요트경기장,5.0,부산
9064,f009505,광안리해수욕장,5.0,부산
9065,f009505,부평 깡통시장,5.0,부산
9066,f009505,부산영화체험 박물관,5.0,부산
9067,f009516,교촌마을,5.0,경북
9068,f009535,첨성대,5.0,경북
9069,f009535,대릉원,4.0,경북
9070,f009535,황련단길,5.0,경북
9071,f009556,감자 유원지,3.0,강원특별자치도
9072,f009556,강릉 중앙시장,4.0,강원특별자치도
9073,f009556,안목 해변,3.3333333333333335,강원특별자치도
9074,f009556,경포해수욕장,5.0,강원특별자치도
9075,f009569,부용대,4.666666666666667,경북
9076,f009569,하회 세계 탈 박물관,4.666666666666667,경북
9077,f009569,안동 하회마을,4.666666666666667,경북
9078,f009596,서피 비치,4.0,강원특별자치도
9079,f009596,서피 비치,4.0,강원특별자치도
9080,f009605,고석정,5.0,강원특별자치도
9081,f009605,고석정 잔디광장,5.0,
9082,f009605,고석정 잔디광장,5.0,
9083,f009619,더 현대 대구,3.6666666666666665,대구
9084,f009619,ZARA 동성로점,3.0,대구
9085,f009637,BIFF 거리,2.3333333333333335,부산
9086,f009637,국립 해양 박물관,5.0,부산
9087,f009640,불국사,4.333333333333333,경북
9088,f009640,기림사,4.333333333333333,경북
9089,f009660,인구해변,3.6666666666666665,강원특별자치도
9090,f009660,인구해변,5.0,강원특별자치도
9091,f009675,운대리 자작나무 숲,3.0,강원특별자치도
9092,f009675,내린천 래프팅 협동조합,5.0,강원특별자치도
9093,f009676,산토리니,5.0,강원특별자치도
9094,f009676,해피 초원 목장,3.6666666666666665,강원특별자치도
9095,f009676,춘천 중도 물레길,3.6666666666666665,강원특별자치도
9096,f009685,부평 깡통시장,4.666666666666667,부산
9097,f009713,낙산 해변,5.0,강원특별자치도
9098,f009713,속초관광수산시장,5.0,강원특별자치도
9099,f009713,설악워터피아,5.0,강원특별자치도
9100,f009733,강릉 중앙시장,5.0,강원특별자치도
9101,f009744,수선사,4.666666666666667,경남
9102,f009744,남사예담촌,4.0,경남
9103,f009758,국립경주박물관,3.6666666666666665,경북
9104,f009758,우량 미술관,3.3333333333333335,경북
9105,f009763,남이섬,5.0,강원특별자치도
9106,f009763,소양강 처녀상,3.0,강원특별자치도
9107,f009765,동쪽 바다 중앙시장,5.0,강원특별자치도
9108,f009765,어달해변,5.0,강원특별자치도
9109,f009765,어달해변,5.0,강원특별자치도
9110,f009779,영천 강변공원,4.333333333333333,경북
9111,f009779,으로 지 자연 생태공원,4.333333333333333,경북
9112,f009787,강문해변,5.0,강원특별자치도
9113,f009787,영진해변,4.666666666666667,강원특별자치도
9114,f009791,비발디파크 루지 월드,4.0,강원특별자치도
9115,f009791,비발디파크 오션월드,4.0,강원특별자치도
9116,f009827,서프 홀릭 다대포,4.666666666666667,부산
9117,f009827,다대포해수욕장,5.0,부산
9118,f009827,KTG 상상마당 부산,4.0,부산
9119,f009846,광안리해수욕장,5.0,부산
9120,f009846,아모레 부산,4.333333333333333,부산
9121,f009858,서프 홀릭 다대포,4.666666666666667,부산
9122,f009858,다대포해수욕장,5.0,부산
9123,f009858,다대포 해변공원,3.6666666666666665,부산
9124,f009859,김광석 다시 그리기 길,4.0,대구
9125,f009859,더 현대 대구,5.0,대구
9126,f009859,수성못,5.0,대구
9127,f009859,더 현대 대구,5.0,대구
9128,f009866,강문해변,4.0,강원특별자치도
9129,f009866,강릉 중앙시장,5.0,강원특별자치도
9130,f009886,환호공원 포항시립미술관,4.333333333333333,경북
9131,f009886,환호공원 스페이스 워크,4.333333333333333,경북
9132,f009886,영일대해수욕장,4.666666666666667,경북
9133,f009933,아르떼 뮤지엄 강릉,5.0,강원특별자치도
9134,f009933,강문해변,5.0,강원특별자치도
9135,f009933,강문해변,5.0,강원특별자치도
9136,f009966,월영교,5.0,경북
9137,f009966,웅부공원,5.0,경북
9138,f009966,전통문화콘텐츠 박물관,5.0,경북
9139,f010006,신세계백화점 센텀시티점,5.0,부산
9140,f010006,롯데월드 어드벤처 부산,5.0,부산
9141,f010028,첨성대,3.0,경북
9142,f010028,국립경주박물관,3.6666666666666665,경북
9143,f010028,황련단길,4.0,경북
9144,f010028,대릉원,4.333333333333333,경북
9145,f010035,광안리해수욕장,5.0,부산
9146,f010035,밀란 더 마켓,5.0,부산
9147,f010035,광안리해수욕장,5.0,부산
9148,f010085,안반데기,5.0,강원특별자치도
9149,f010136,KTG 상상마당 부산,3.0,부산
9150,f010136,신세계백화점 센텀시티점,4.0,부산
9151,f010136,광안리해수욕장,5.0,부산
9152,f010136,하루 필름 부산 광안리점,4.333333333333333,부산
9153,f010136,밀란 더 마켓,3.3333333333333335,부산
9154,f010164,대릉원,4.333333333333333,경북
9155,f010164,첨성대,4.0,경북
9156,f010164,월정교,5.0,경북
9157,f010164,첨성대,4.333333333333333,경북
9158,f010193,내원사,5.0,경남
9159,f010197,경주월드,5.0,경북
9160,f010197,황련단길,5.0,경북
9161,f010208,디자인공원,5.0,경남
9162,f010239,태화강 국가 정원,3.6666666666666665,울산
9163,f010239,롯데백화점 울산점,4.333333333333333,울산
9164,f010239,롯데 영 플라자 울산점,3.6666666666666665,울산
9165,f010249,346커피스토리,5.0,강원특별자치도
9166,f010254,KTG 상상마당 부산,5.0,부산
9167,f010254,롯데백화점 부산본점,5.0,부산
9168,f010254,부전시장,3.3333333333333335,부산
9169,f010254,NC백화점 서면점,4.666666666666667,부산
9170,f010254,부산 시민공원,4.0,부산
9171,f010254,광안리해수욕장,5.0,부산
9172,f010276,비발디파크 오션월드,5.0,강원특별자치도
9173,f010285,해운대해수욕장,5.0,부산
9174,f010285,행리단길,3.6666666666666665,부산
9175,f010285,신세계백화점 센텀시티점,5.0,부산
9176,f010285,광안리 해변 테마거리,5.0,부산
9177,f010291,해운대 블루라인파크 미포 정거장,5.0,부산
9178,f010291,해운대 블루라인파크 청사포 정거장,5.0,부산
9179,f010291,수영만 요트경기장,5.0,부산
9180,f010291,광안리해수욕장,5.0,부산
9181,f010307,카페 감자밭 본점,5.0,강원특별자치도
9182,f010307,스타벅스 춘천 구봉산 R,5.0,강원특별자치도
9183,f010307,남이섬,5.0,강원특별자치도
9184,f010307,남이섬 나미 콩쿠르 갤러리,5.0,강원특별자치도
9185,f010307,남이섬 유원지 평화랑,5.0,강원특별자치도
9186,f010327,해맞이공원,5.0,대구
9187,f010327,홈플러스 칠곡점,3.6666666666666665,대구
9188,f010329,시현하다 프레임 레드 화이트 점,4.0,부산
9189,f010329,서면 미술관,4.0,부산
9190,f010329,전포 카페거리,4.0,부산
9191,f010333,구룡포 일본인 가옥거리,5.0,경북
9192,f010333,영일고,5.0,경북
9193,f010333,영일대해수욕장,4.333333333333333,경북
9194,f010333,상생의 손,5.0,경북
9195,f010338,포항 송도 해수욕장,3.0,경북
9196,f010338,영일대해수욕장,5.0,경북
9197,f010338,영일대해수욕장,5.0,경북
9198,f010340,영도대교 포장마차 거리,2.3333333333333335,부산
9199,f010340,흰 여울 문화마을,2.3333333333333335,부산
9200,f010342,춘천 풍물시장,2.0,강원특별자치도
9201,f010342,인필드,5.0,강원특별자치도
9202,f010348,블루 원 워터파크,5.0,경북
9203,f010348,역 일대 해상 누각,5.0,경북
9204,f010348,오딘 베이커리 카페,5.0,경북
9205,f010348,이가리 닻 전망대,5.0,경북
9206,f010391,이사 부상자 공원,5.0,강원특별자치도
9207,f010391,강원종합 박물관,4.333333333333333,강원특별자치도
9208,f010397,울산 도서관,5.0,울산
9209,f010454,국립경주박물관,4.0,경북
9210,f010454,국립경주박물관,4.666666666666667,경북
9211,f010454,첨성대,4.666666666666667,경북
9212,f010454,대릉원,5.0,경북
9213,f010463,해동용궁사,5.0,부산
9214,f010537,밀란 더 마켓,4.333333333333333,부산
9215,f010537,KTG 상상마당 부산,4.0,부산
9216,f010597,민락수변공원,5.0,부산
9217,f010597,밀란 더 마켓,3.6666666666666665,부산
9218,f010597,씨라 이르 부산아쿠아리움,5.0,부산
9219,f010597,해운대 블루라인파크 미포 정거장,5.0,부산
9220,f010597,롯데월드 어드벤처 부산,5.0,부산
9221,f010608,대릉원,3.6666666666666665,경북
9222,f010608,경주농협 하나로마트 본점,5.0,경북
9223,f010631,해양드라마 세트장,3.3333333333333335,경남
9224,f010643,블루 원 워터파크,4.666666666666667,경북
9225,f010643,첨성대,5.0,경북
9226,f010650,덕평자연휴게소 강릉방향,5.0,경기
9227,f010650,비발디파크 오션월드,4.0,강원특별자치도
9228,f010660,광안리해수욕장,5.0,부산
9229,f010662,영일대해수욕장,4.0,경북
9230,f010664,경주월드,5.0,경북
9231,f010664,경주월드,4.0,경북
9232,f010664,신라 대종,5.0,경북
9233,f010664,황련단길,4.0,경북
9234,f010679,삼 성현 역사 문화공원,5.0,경북
9235,f010698,비발디파크 오션월드,4.0,강원특별자치도
9236,f010726,경상남도교육청 김해도서관,4.666666666666667,경남
9237,f010726,봉황대공원,5.0,경남
9238,f010726,수로왕릉,5.0,경남
9239,f010726,수릉원,4.333333333333333,경남
9240,f010726,대성동 고분군,3.0,경남
9241,f010740,아모레 부산,5.0,부산
9242,f010740,해운대해수욕장,5.0,부산
9243,f010740,행리단길,5.0,부산
9244,f010740,인 더 스트리트 부산 해운대점,5.0,부산
9245,f010740,해운대해수욕장,4.0,부산
9246,f010740,행리단길,5.0,부산
9247,f010740,해운대해수욕장,5.0,부산
9248,f010742,강릉 월화 거리,3.6666666666666665,강원특별자치도
9249,f010742,아르떼 뮤지엄 강릉,4.0,강원특별자치도
9250,f010742,스타벅스 강릉강문해변점,4.0,강원특별자치도
9251,f010742,강문해변,4.0,강원특별자치도
9252,f010749,민둥산,4.333333333333333,강원특별자치도
9253,f010766,송도 구름 산책로,4.333333333333333,부산
9254,f010766,감천문화마을,3.6666666666666665,부산
9255,f010766,송도해수욕장,5.0,부산
9256,f010783,KTG 상상마당 부산,5.0,부산
9257,f010802,대구 백화점 대백플라자점,5.0,대구
9258,f010802,대구 백화점 대백플라자점,4.333333333333333,대구
9259,f010802,김광석 다시 그리기 길,5.0,대구
9260,f010802,김광석 다시 그리기 길,3.6666666666666665,대구
9261,f010802,스파크 랜드,5.0,대구
9262,f010805,국립경주박물관,4.666666666666667,경북
9263,f010805,첨성대,4.666666666666667,경북
9264,f010805,홈플러스 경주점,3.0,경북
9265,f010805,월정교,4.0,경북
9266,f010805,경주월드,3.3333333333333335,경북
9267,f010805,모다 아웃렛 경주 포항점,4.0,경북
9268,f010805,홈플러스 포항점,4.0,경북
9269,f010814,나루 수상 레저,3.6666666666666665,
9270,f010820,롯데 워터파크,5.0,경남
9271,f010822,첨성대,4.0,경북
9272,f010822,대릉원,4.0,
9273,f010822,포항 운하,4.0,
9274,f010822,죽도 시장,4.0,경북
9275,f010867,대왕암공원,4.666666666666667,울산
9276,f010867,주전몽돌해변,5.0,울산
9277,f010867,태화강 동굴 피아,2.3333333333333335,울산
9278,f010869,영일대해수욕장,5.0,경북
9279,f010869,죽도 시장,3.3333333333333335,경북
9280,f010870,해운대 블루라인파크 미포 정거장,5.0,부산
9281,f010870,송정해수욕장,5.0,부산
9282,f010870,라이언 홀리데이 인 부산,5.0,부산
9283,f010870,해운대해수욕장,5.0,부산
9284,f010886,스파크 랜드,5.0,대구
9285,f010909,경천서 공원,5.0,경북
9286,f010912,강문해변,3.3333333333333335,강원특별자치도
9287,f010912,엔드투앤드,4.0,강원특별자치도
9288,f010938,흰 여울 문화마을,4.666666666666667,부산
9289,f010939,낙산사,4.333333333333333,강원특별자치도
9290,f010939,낙산 해변,5.0,강원특별자치도
9291,f010939,낙산 해변,5.0,강원특별자치도
9292,f010939,양양전통시장,3.0,강원특별자치도
9293,f010945,황련단길,4.0,경북
9294,f010955,강문해변,5.0,강원특별자치도
9295,f010955,허균 허난설헌 기념관,4.0,강원특별자치도
9296,f010955,스타벅스 강릉강문해변점,3.6666666666666665,강원특별자치도
9297,f010955,아르떼 뮤지엄 강릉,5.0,강원특별자치도
9298,f010961,롯데 워터파크,5.0,경남
9299,f010961,봉리단길,4.0,경남
9300,f010981,대릉원,4.0,경북
9301,f010981,황남쫀드기 대릉원점,4.0,경북
9302,f010981,동궁과 월지,3.6666666666666665,경북
9303,f010988,벌열 메타세쿼이아 숲,4.0,경북
9304,f010988,고래불해수욕장,3.3333333333333335,경북
9305,f010995,울산시립미술관,5.0,울산
9306,f010995,태화강 국가 정원,5.0,울산
9307,f011000,속초해수욕장,4.0,강원특별자치도
9308,f011000,속초관광수산시장,5.0,강원특별자치도
9309,f011000,청초 호수공원,4.0,강원특별자치도
9310,f011010,밀란 더 마켓,3.6666666666666665,부산
9311,f011010,광안리해수욕장,5.0,부산
9312,f011010,상국이네,5.0,부산
9313,f011010,해운대해수욕장,4.0,부산
9314,f011010,행리단길,5.0,부산
9315,f011017,안동문화의 거리,3.0,경북
9316,f011017,안동문화의 거리,3.0,경북
9317,f011055,시나 셀프 사진관,4.333333333333333,경북
9318,f011055,대릉원,4.333333333333333,경북
9319,f011139,사천진 해변,5.0,강원특별자치도
9320,f011146,첨성대,4.0,경북
9321,f011146,국립경주박물관,5.0,경북
9322,f011146,대릉원,5.0,경북
9323,f011146,동궁과 월지,5.0,경북
9324,f011174,송전해수욕장,5.0,강원특별자치도
9325,f011230,대릉원,5.0,경북
9326,f011230,분황사,4.0,경북
9327,f011230,동궁과 월지,5.0,경북
9328,f011230,황련단길,5.0,경북
9329,f011231,부평 깡통시장,4.333333333333333,부산
9330,f011231,보수동 책방 골목,4.0,부산
9331,f011231,해운대해수욕장,4.666666666666667,부산
9332,f011231,해운대해수욕장,5.0,부산
9333,f011231,해운대해수욕장,4.666666666666667,부산
9334,f011231,해동용궁사,3.3333333333333335,부산
9335,f011231,이케아 동부산점,3.6666666666666665,부산
9336,f011248,강릉시립미술관,3.0,강원특별자치도
9337,f011248,강릉 월화 거리,3.0,강원특별자치도
9338,f011248,강문해변,4.0,강원특별자치도
9339,f011248,강릉 월화 거리,4.0,강원특별자치도
9340,f011280,반곡리,3.3333333333333335,경북
9341,f011281,거창 창포원,5.0,경남
9342,f011281,수승대관광지,5.0,경남
